4698.03,1561.35,0.33234,32.484,671722.8,54.9592,1602.94,43.0,44.1479,4.591
12700.9,4100.14,0.32282,141.199,1771797.1,173.698,4335.22,38.0,30.6425,3.08
8780.47,2598.96,0.29599,98.588,1238322.2,139.122,3482.98,113.0,36.3035,5.84
9111.67,2900.66,0.31834,79.4101,1244253.0,118.367,3494.38,111.0,32.9773,5.765
14149.8,4683.0,0.33095,170.688,1937008.9,261.824,4763.57,31.0,28.4445,3.028
5385.43,2325.98,0.4319,51.4892,745762.0,79.7331,2252.85,19.0,42.5742,2.583
9614.0,2655.94,0.27625,105.874,1344686.0,146.018,3596.8,42.0,29.7193,3.955
8353.29,2457.25,0.29416,93.0116,1162642.4,124.065,4133.45,118.0,30.1398,17.839
6431.18,1525.13,0.23714,49.5475,881120.4,80.7015,2533.82,23.0,41.3462,4.503
11136.6,3313.02,0.29748,116.343,1581817.8,135.568,3828.46,72.0,34.964,2.428
14945.6,3725.47,0.24926,204.762,2052061.1,260.693,5059.68,172.0,25.6458,2.668
7680.19,2828.07,0.36822,78.9968,1085773.1,113.801,3243.77,45.0,38.1308,3.598
6531.2,2384.09,0.36503,62.533,948910.94,86.0684,3138.0,30.0,38.8759,1.608
13323.1,3672.6,0.27565,113.702,1854828.8,165.907,4427.99,139.0,31.5214,17.003
7162.71,2259.97,0.31551,55.0311,1026263.9,102.638,2634.46,79.0,40.2949,12.554
5759.51,1477.49,0.25653,61.1177,725385.8,88.0553,3092.7,16.0,39.4605,2.123
13902.0,3904.31,0.28084,156.21,1935025.9,236.006,4452.84,82.0,29.7514,1.564
21956.6,8804.77,0.401,200.08,3035667.5,340.2,7555.69,117.0,24.8433,20.297
17747.7,4843.8,0.27292,229.735,2469995.8,277.015,5718.5,202.0,21.8964,2.513
13300.6,3977.89,0.29907,137.741,1853711.6,177.32,4265.41,45.0,31.6966,3.131
7600.68,2064.29,0.27159,68.3067,1005402.7,97.2197,3384.38,15.0,38.509,6.566
7751.04,1636.88,0.21118,84.6982,1009275.1,130.076,3861.46,99.0,35.319,14.685
6342.55,1959.93,0.30901,62.835,877266.94,77.3244,3253.49,45.0,38.5979,3.764
8220.52,1934.94,0.23537,84.5377,1160641.4,106.813,3900.51,41.0,35.4232,2.453
9399.52,2560.18,0.27237,101.499,1285314.4,160.404,4138.61,76.0,33.1749,0.617
7645.99,2433.41,0.31825,67.9056,1033335.8,109.598,3760.89,79.0,34.344,4.99
8892.89,2597.76,0.29211,85.3985,1251390.4,128.634,4059.44,82.0,34.122,3.917
6189.65,1827.6,0.29526,59.0842,810639.9,96.8451,2824.3,44.0,40.4112,9.921
9798.09,2537.48,0.25897,104.428,1367564.4,143.68,4108.16,166.0,33.0087,1.669
7488.09,1693.39,0.22614,84.8492,1041237.25,109.049,3858.02,26.0,35.9859,1.542
8342.48,2884.41,0.34574,80.687,1106806.6,137.517,3616.7,32.0,46.5464,0.0
11663.8,5411.25,0.46393,129.139,1616450.4,237.686,4998.06,116.0,27.5578,20.551
7856.33,2144.72,0.27299,73.2604,1069750.9,112.214,4078.99,81.0,35.665,12.548
8735.46,4203.74,0.48122,67.9984,1243532.5,134.013,2772.81,80.0,38.4061,16.356
10367.2,3453.51,0.33311,99.0695,1425742.8,153.817,4209.02,116.0,33.5512,15.772
22931.7,6883.94,0.30019,306.314,3199611.5,353.803,6321.65,102.0,17.7224,3.761
6769.67,2073.42,0.30628,54.0535,973052.5,75.2766,3304.58,61.0,39.1176,1.669
17868.9,4923.65,0.27554,234.747,2459150.8,284.122,5417.2,204.0,23.6966,5.186
6114.62,1647.0,0.26935,53.1145,810074.44,83.5834,2814.36,51.0,39.9547,15.27
10101.4,3980.28,0.39403,87.0367,1407515.1,143.93,4142.07,116.0,33.0897,3.104
7670.7,2972.01,0.38744,65.6062,1102619.6,112.753,3900.12,62.0,35.6208,14.508
12770.5,4461.89,0.34939,137.876,1801558.0,186.908,4295.3,52.0,29.1437,2.989
7336.93,2807.33,0.38263,65.7726,1051735.6,100.258,4350.5,54.0,34.9787,13.642
7289.85,2359.26,0.32363,62.3311,988486.9,100.833,3484.76,49.0,37.9217,13.821
8251.34,2049.83,0.24842,82.6227,1167899.9,107.291,3936.33,38.0,35.1143,2.347
5411.95,1633.39,0.30181,42.0373,752004.2,67.6637,2739.2,49.0,42.4348,10.993
6805.32,1786.83,0.26256,73.8736,930684.06,111.198,3019.92,81.0,39.2695,0.78
10030.4,2589.14,0.25812,98.6888,1394588.6,123.814,4211.27,42.0,33.8651,3.048
12482.6,5506.19,0.4411,170.278,1757119.6,245.185,4698.34,132.0,29.1242,14.547
5316.67,1806.74,0.33982,54.5008,732620.25,76.5708,2370.58,97.0,41.5353,14.594
13541.6,3269.59,0.24144,179.833,1845388.6,213.383,4544.79,176.0,32.3934,18.211
5762.89,2189.88,0.37999,37.782,803025.6,84.1151,3082.26,33.0,38.8064,13.857
14223.4,5282.9,0.37142,130.533,1999754.0,218.599,4321.62,43.0,29.5211,3.066
8519.66,2186.98,0.25669,84.3331,1197174.8,110.304,4043.48,38.0,34.7233,2.764
8898.33,3957.51,0.44474,104.574,1160556.9,167.772,3990.85,110.0,35.0175,18.326
8301.61,2853.2,0.34369,62.5435,1164268.0,111.334,3676.05,12.0,37.3231,17.156
8621.99,2751.92,0.31917,64.0983,1194089.2,108.506,3936.79,41.0,35.8165,14.591
5582.09,1454.88,0.26063,66.0513,695910.94,87.3319,3108.14,16.0,39.7196,2.241
7105.45,2914.56,0.41018,70.3107,982143.56,107.935,3123.88,51.0,37.2848,15.267
16334.6,4711.23,0.28842,186.904,2369054.8,279.065,5313.48,253.0,24.8966,11.97
7761.06,1613.93,0.20795,76.6465,1093583.9,91.1728,3860.19,23.0,35.4355,0.976
9601.37,4262.64,0.44396,91.6642,1359340.8,147.777,3526.06,17.0,37.168,17.335
6635.62,2516.53,0.37924,54.1093,916759.3,114.894,2354.96,50.0,41.3443,15.334
8655.71,2177.69,0.25158,80.9663,1223953.1,116.863,3866.22,79.0,34.9076,3.996
8993.56,2516.39,0.27979,113.668,1253613.2,121.405,3212.37,5.0,46.5464,0.568
5960.7,1860.2,0.31207,67.4728,852418.7,86.7884,2853.38,27.0,38.485,14.776
8142.01,2804.39,0.34443,67.2183,1109972.0,112.398,3469.5,27.0,37.2001,14.537
17701.4,5692.15,0.32156,246.815,2403035.8,293.028,5369.83,271.0,27.7825,4.681
8852.97,3233.6,0.36525,67.9151,1239938.1,120.478,3908.96,66.0,35.1713,18.238
5515.25,1465.32,0.26568,46.844,772969.44,68.8696,2924.21,14.0,40.7098,2.388
11881.0,3046.45,0.25641,154.187,1685565.1,168.185,4666.4,25.0,29.1158,1.776
18218.5,5637.34,0.30942,167.384,2496007.8,249.515,5417.83,138.0,19.239,20.643
9182.47,3115.67,0.3393,67.7128,1225144.1,141.81,5283.24,63.0,32.9393,3.864
16559.6,7383.13,0.44585,194.429,2208960.2,289.882,5625.0,139.0,24.0441,20.639
15955.0,4932.65,0.30916,215.713,2224797.0,248.013,5406.29,292.0,24.5674,1.773
11836.5,3500.74,0.29575,107.068,1629727.9,167.526,4643.96,19.0,31.6217,3.655
8831.43,2772.32,0.31391,88.6545,1257732.9,110.555,4079.11,23.0,36.571,2.916
6953.44,1988.56,0.28598,70.7839,941875.5,89.0449,2988.96,18.0,39.0064,1.825
7296.51,2716.83,0.37234,80.8792,998538.06,97.7365,3340.66,63.0,38.577,1.939
14900.6,5923.45,0.39753,194.106,1974111.0,256.224,4960.73,98.0,27.8252,8.718
15910.8,5753.9,0.36163,182.677,2236761.2,267.149,5565.13,153.0,23.5762,2.195
14844.5,6908.24,0.46537,176.313,2065632.2,326.488,4989.1,152.0,26.4378,20.86
4934.37,1672.25,0.33889,49.5296,697373.0,65.954,2154.55,32.0,43.0602,2.132
4712.95,1460.73,0.30993,44.805,629007.44,75.0305,2585.94,18.0,39.8462,9.293
9076.75,3192.65,0.35173,87.7668,1311648.8,121.8,3776.58,33.0,36.5147,3.326
7870.79,2942.59,0.37386,74.3443,1119946.9,113.717,4119.09,58.0,33.7704,14.575
6353.98,1727.74,0.27191,78.4656,860736.6,94.1278,3377.59,32.0,38.8004,7.202
10116.1,3505.76,0.34655,92.9726,1430084.9,129.33,4487.3,116.0,31.5397,12.948
6832.96,1938.52,0.2837,60.6655,941959.2,81.0586,3234.92,43.0,38.5867,5.6
13612.1,5235.58,0.38462,185.322,1799753.4,260.661,4894.25,83.0,23.8326,6.821
12037.2,3178.38,0.26404,138.319,1723326.5,159.134,4633.75,63.0,29.9053,4.833
7886.71,2415.26,0.30624,70.0888,1069633.9,106.498,3460.35,87.0,36.8911,4.408
13681.1,4865.85,0.35566,103.262,1868531.1,204.152,4751.81,143.0,28.7443,5.093
11944.0,3501.93,0.29319,149.88,1670799.9,156.789,4989.06,33.0,26.5142,15.49
8311.07,3009.35,0.36208,67.4131,1130867.2,120.653,3339.01,34.0,36.0772,13.466
6710.08,2033.99,0.30312,82.0925,917673.7,122.904,3356.44,48.0,35.3151,5.344
7551.54,2604.02,0.34483,78.0392,1056145.8,99.956,3775.5,33.0,36.0838,2.234
9719.26,2705.8,0.27839,102.006,1385535.8,152.964,3892.92,44.0,33.1195,2.133
7103.16,1888.79,0.2659,52.0655,1007800.7,80.5966,3482.08,21.0,38.3511,9.798
7697.08,1733.45,0.2252,57.2195,1093140.1,84.6198,3079.62,41.0,38.5283,10.954
7320.38,2562.57,0.35005,116.078,1002326.5,82.7214,4160.33,93.0,34.0611,3.797
8670.05,2690.3,0.31029,94.9113,1202278.0,111.116,3528.61,26.0,35.9783,12.963
8991.99,3137.1,0.34887,94.2713,1257698.1,126.322,3344.21,26.0,38.407,3.924
8223.97,1544.96,0.18786,79.041,1157856.0,99.9811,3807.68,12.0,34.087,1.952
12006.4,3277.0,0.27293,131.941,1652147.0,170.616,4557.3,81.0,31.535,1.943
7766.91,1725.88,0.2222,62.0626,1100028.5,90.2678,2957.71,28.0,38.7207,5.926
13033.8,4475.5,0.34337,153.243,1837091.5,170.655,5213.99,29.0,27.8391,4.189
5312.91,857.37,0.16137,49.6881,730439.7,60.4986,2871.38,23.0,39.7033,4.014
8902.14,2293.85,0.25767,100.146,1225619.4,123.034,3829.21,20.0,34.2381,2.22
11146.7,2528.53,0.22684,129.68,1531681.8,151.585,3738.06,21.0,34.3316,2.691
7160.41,2303.64,0.32171,62.1079,956973.56,107.909,3205.98,44.0,31.0954,14.247
7381.68,2888.74,0.39133,52.9386,1022458.7,116.18,2867.33,80.0,39.0292,14.991
7165.64,2126.29,0.29673,57.5127,928850.3,119.346,5180.49,21.0,46.5464,8.859
11492.6,4270.56,0.37159,124.23,1575092.9,197.646,4249.75,24.0,32.7824,3.553
11757.9,1984.58,0.16878,144.133,1654987.4,159.096,4673.36,154.0,29.4997,1.413
11307.6,3861.63,0.3415,123.18,1545424.9,167.406,4923.75,74.0,29.5094,3.465
14409.4,4143.76,0.28757,171.295,2023517.0,229.179,4630.23,105.0,30.3755,7.698
4472.33,903.82,0.20209,38.6638,590180.4,65.0084,2596.72,11.0,43.497,2.165
10680.4,4525.97,0.42376,126.73,1453671.2,195.439,4390.56,174.0,29.5157,2.714
14988.9,5671.63,0.37838,178.961,2054433.1,292.796,5283.26,126.0,26.2134,18.483
11989.3,3572.1,0.29794,152.344,1678479.6,151.99,5206.98,33.0,27.4912,3.422
10777.0,3055.11,0.28348,135.981,1488372.4,173.056,4445.54,94.0,31.572,2.3
12062.4,3091.62,0.2563,141.724,1659100.0,187.041,4463.7,15.0,30.8176,1.737
6767.02,2413.59,0.35666,53.3975,946466.5,104.345,2729.55,97.0,40.0988,13.024
11635.6,2348.22,0.20181,145.363,1631878.8,174.655,4672.44,144.0,29.7372,1.926
17052.1,6214.81,0.36446,195.359,2404093.2,247.976,6297.52,127.0,24.5303,17.92
11075.6,3868.76,0.3493,119.796,1548431.6,187.115,4171.33,34.0,31.232,2.093
9343.06,4165.45,0.44583,58.9776,1325768.4,154.97,3398.45,65.0,38.9,13.611
10260.3,3166.03,0.30857,90.568,1451921.8,134.12,4246.39,98.0,32.657,3.785
8597.9,2840.63,0.33038,90.1079,1244112.0,123.737,3841.92,102.0,34.0254,8.623
9278.21,2806.03,0.30243,82.8952,1296126.0,130.399,3918.49,71.0,34.2677,3.987
7879.32,2634.78,0.33439,79.1298,1079884.1,109.161,3119.49,114.0,37.8651,1.931
15890.7,4009.03,0.25228,245.991,2174947.5,265.134,4804.01,291.0,27.4862,4.075
11954.7,3014.79,0.25218,125.608,1624594.2,154.56,4003.96,226.0,32.2252,1.924
9337.66,2159.77,0.23129,109.622,1301263.6,130.855,4216.0,52.0,34.1216,1.736
15650.5,3122.63,0.19952,202.083,2141169.2,244.742,5168.68,156.0,25.2818,2.638
9238.05,2087.52,0.22596,101.067,1301664.9,136.474,3594.24,12.0,34.2533,1.017
15618.2,5344.37,0.34218,98.6019,2157015.5,220.081,4975.96,112.0,28.9201,20.762
6876.03,2052.56,0.2985,65.3391,951865.1,93.4012,3092.44,52.0,39.4932,3.289
5706.67,2526.26,0.44268,48.622,781303.5,112.901,2677.7,69.0,40.2088,12.758
6385.36,2177.49,0.34101,52.3469,869595.9,90.4443,3387.76,22.0,38.4332,6.699
15082.2,5204.19,0.34505,173.532,2113804.8,252.693,4776.53,47.0,28.2258,6.269
15044.2,4361.67,0.28992,173.744,2067759.0,244.197,5050.09,32.0,27.9529,3.443
13945.6,5184.3,0.37175,119.187,1856501.8,208.637,5182.08,88.0,26.6828,15.933
5811.22,979.53,0.16855,50.907,801380.1,63.1496,3036.89,20.0,39.7748,3.488
16173.4,6939.83,0.42908,137.938,2212753.8,254.983,5427.05,94.0,25.6719,18.374
9380.33,2715.39,0.28947,71.8843,1253948.5,128.04,3334.63,45.0,38.4384,19.168
4836.12,1499.32,0.31002,34.4436,679982.2,57.4892,2096.16,22.0,42.4216,12.256
8169.15,2529.51,0.30964,74.7598,1152578.2,109.77,3351.5,62.0,35.9617,11.967
9469.54,3202.7,0.33821,89.5976,1346878.0,143.049,3445.54,13.0,38.1231,3.556
14444.4,4131.01,0.28599,105.28,2095384.8,161.611,5244.36,108.0,27.6004,15.116
14683.7,5227.94,0.35603,202.391,2004034.8,257.022,4745.98,61.0,28.3139,2.428
7574.12,1903.51,0.25131,67.8168,1044286.44,106.338,3635.46,25.0,37.027,1.724
14318.3,3881.41,0.27108,233.292,2005965.1,240.0,5445.96,196.0,22.8825,2.793
7034.91,1560.27,0.22178,56.643,982762.1,80.4319,2953.58,33.0,40.0199,14.366
5993.05,1396.57,0.23303,83.4353,818027.5,81.2305,3207.11,45.0,39.0948,10.506
7324.85,1658.7,0.22644,93.5281,973805.9,115.054,3771.01,32.0,36.5926,4.475
6834.17,2384.55,0.34891,64.0077,906305.56,94.2249,3441.01,60.0,38.0984,4.274
20763.0,5657.66,0.27248,298.523,2822631.2,326.286,6474.82,284.0,19.3489,1.918
11554.8,2852.34,0.24685,136.067,1613946.0,173.467,4718.82,172.0,28.5135,0.81
7689.63,1726.24,0.22448,74.2804,1071745.4,90.8331,3411.15,40.0,37.2557,17.34
15705.6,4137.15,0.26341,252.981,2151423.0,256.301,4825.5,278.0,27.342,3.969
10227.9,3130.02,0.30602,94.2834,1423242.6,124.87,3771.94,18.0,36.2216,4.502
7177.87,2775.06,0.38661,53.4281,999880.0,114.701,2799.41,67.0,39.9693,14.201
21412.9,7543.23,0.35227,174.044,3044811.2,287.661,6566.92,74.0,19.2761,20.591
11776.6,3536.78,0.30032,136.476,1648881.4,170.204,4271.63,31.0,46.5464,3.193
7690.06,1806.18,0.23487,63.4644,1060473.5,107.006,3746.96,22.0,35.4023,1.286
14435.0,4113.47,0.28496,189.167,2010677.8,221.141,5564.18,140.0,22.979,0.902
7723.65,2275.52,0.29461,66.8414,1073968.4,114.312,3537.82,27.0,37.6224,3.419
6883.18,2249.1,0.32675,70.8677,974606.44,97.5936,3006.66,70.0,36.7019,15.925
8901.18,2622.41,0.29461,92.4999,1213328.9,101.262,3570.88,89.0,35.9578,19.892
7915.67,2462.5,0.31109,59.0099,1091525.0,99.4938,3271.17,29.0,38.2162,11.818
14769.4,4251.04,0.28782,170.342,2099761.5,253.874,4926.13,69.0,27.4398,2.402
10197.5,2043.33,0.20037,101.565,1443271.5,137.695,4254.31,43.0,33.6813,0.952
7486.84,1170.27,0.15631,91.1098,1042100.3,112.933,3859.2,87.0,33.2402,17.674
14385.6,5659.78,0.39343,190.934,1927596.4,266.492,5066.03,102.0,22.9402,6.464
6836.57,2319.98,0.33934,54.0706,935694.2,97.9307,2604.23,35.0,39.7638,8.202
10503.8,2204.14,0.20984,124.256,1430260.2,168.662,3896.9,64.0,33.2124,1.627
6162.9,2079.49,0.33742,61.9881,861286.06,88.5215,2679.98,42.0,40.6967,2.02
8800.1,2379.9,0.27044,65.8726,1174206.6,113.749,3619.12,41.0,38.0935,11.128
7150.82,3265.24,0.45662,62.7516,1015184.06,103.819,2481.43,65.0,40.1102,11.163
7716.89,2704.04,0.3504,71.4763,1089079.8,97.9233,3733.66,11.0,36.3134,11.053
14568.0,4480.38,0.30754,177.246,2033901.0,238.622,5380.33,138.0,24.5186,2.358
6689.33,1766.05,0.264,66.5622,950347.5,74.9835,3576.26,16.0,34.3548,8.135
10836.0,2678.23,0.24716,90.8235,1489272.2,133.813,5009.0,48.0,32.3216,9.227
10350.8,3221.79,0.31125,104.545,1448631.8,118.496,3562.19,37.0,31.5505,12.954
11918.0,1988.27,0.16682,147.469,1679273.4,159.621,4687.97,149.0,29.8283,1.504
6067.32,2046.7,0.33733,54.3503,862296.56,81.8179,3254.73,10.0,40.5525,11.535
5833.91,1902.93,0.32618,40.4782,819523.7,79.2312,2913.37,57.0,41.0746,7.528
7364.24,1878.55,0.25509,55.9393,1045971.8,87.275,3393.01,27.0,37.7072,5.139
10663.3,4379.39,0.41069,135.844,1444941.9,186.111,4519.39,153.0,30.2462,6.879
6234.94,1013.25,0.16251,50.7941,887123.0,64.403,2885.08,29.0,40.6151,5.026
15720.7,5611.88,0.35697,243.104,2122749.8,258.518,5395.47,131.0,23.9315,1.822
14772.5,5153.5,0.34885,153.205,2058714.0,228.638,5053.04,87.0,26.904,5.081
12234.5,3948.83,0.32276,119.405,1720351.4,167.698,4986.84,68.0,30.2549,16.804
8650.41,2235.63,0.25844,102.968,1205244.8,118.05,4235.98,41.0,34.9364,2.58
5997.51,1715.81,0.28608,55.6629,817862.0,85.2411,2453.22,27.0,40.7298,12.701
7053.56,2456.58,0.34827,74.5721,959453.7,103.001,3365.65,59.0,38.5606,1.257
18215.0,5658.81,0.31066,230.176,2509322.5,311.12,4984.2,135.0,26.3277,10.843
7510.23,2672.89,0.35589,76.699,1012275.06,114.071,2951.26,17.0,38.3001,15.087
7993.76,1720.94,0.21528,76.8587,1144151.2,109.245,4050.06,103.0,34.9003,1.017
18927.4,5648.25,0.29841,230.12,2660713.2,303.771,5692.03,203.0,21.9149,3.78
8099.4,2863.74,0.35357,67.932,1155622.0,111.971,3482.42,41.0,36.3947,16.763
7440.14,1597.75,0.21474,55.1349,1058755.8,64.9875,3508.06,22.0,38.246,11.752
8584.66,2601.47,0.30303,96.4928,1215773.8,112.321,3605.01,94.0,36.7163,2.123
9990.68,3052.34,0.30551,100.746,1413136.9,130.124,3689.55,135.0,35.7258,1.985
19886.8,8653.87,0.43515,208.711,2801987.0,300.077,5236.29,163.0,25.2543,17.212
5943.87,1815.53,0.30544,57.1935,847872.5,74.3096,2498.79,68.0,41.6172,14.619
5322.83,1512.53,0.28415,46.7042,756634.56,72.5663,2356.49,57.0,42.2961,10.416
12363.1,3088.78,0.24983,111.424,1730702.0,143.512,4531.78,32.0,32.3567,18.038
8546.0,2690.86,0.31486,61.5529,1232208.4,107.529,4401.94,37.0,39.4789,17.606
17371.5,4395.44,0.25302,175.737,2532144.8,252.753,4822.28,114.0,28.9806,20.659
8703.85,2646.83,0.30409,95.4254,1198886.4,132.833,4022.93,105.0,30.0803,3.288
8696.07,1705.78,0.19615,98.3674,1224126.2,123.324,3843.53,42.0,35.0188,2.853
6534.6,2264.98,0.34661,76.8802,891929.4,91.8006,3256.81,58.0,38.6439,1.215
14599.1,3378.1,0.23139,176.331,2073755.2,219.722,4820.65,83.0,31.4268,4.562
7787.34,2488.93,0.31961,76.2843,1102928.2,102.666,3356.5,72.0,36.7139,18.439
9602.05,2657.36,0.27674,110.314,1308852.8,162.214,4159.58,78.0,33.1811,0.89
9112.47,2787.58,0.3059,95.2824,1298058.2,123.298,3620.39,89.0,36.5318,2.351
8796.15,2158.33,0.24537,80.0027,1230658.2,111.417,3982.07,36.0,35.6823,13.078
7735.11,2261.15,0.29232,74.3341,1057483.5,123.556,3096.72,81.0,39.0408,1.19
9839.7,4320.41,0.43907,88.5848,1394981.1,153.105,3976.65,36.0,34.2648,14.621
8227.58,2052.68,0.24948,86.0516,1153419.8,98.3251,4065.47,39.0,35.883,2.13
9184.7,2858.46,0.31121,91.9089,1317006.9,134.302,3401.26,7.0,36.005,3.406
9145.36,2368.04,0.25893,102.27,1297898.0,125.584,3594.77,117.0,36.0105,4.881
18821.5,6399.15,0.33999,260.481,2529200.0,335.001,5762.48,328.0,21.0303,2.526
13346.2,4455.97,0.33387,162.286,1887232.4,207.378,5456.6,75.0,26.5388,2.134
5477.85,1304.43,0.23812,53.327,722810.75,85.059,3400.39,19.0,40.3944,2.389
7068.82,956.72,0.13534,62.5678,983561.5,80.0857,2727.71,34.0,39.7794,8.349
7920.66,2286.71,0.2887,74.7889,1069855.6,105.318,3587.59,36.0,34.3585,16.705
9303.12,2604.2,0.27992,97.9568,1279546.1,155.311,4137.93,75.0,33.3707,0.775
5484.55,1890.35,0.34466,52.9708,765143.7,73.5664,2576.67,31.0,41.5577,4.101
6777.27,1978.26,0.29189,84.1305,954443.8,107.604,3437.02,88.0,37.5716,2.338
6950.01,2120.56,0.30511,66.9191,954734.8,93.5192,3109.44,46.0,39.5901,1.979
14344.8,5541.67,0.38631,171.068,1977605.2,268.589,4835.39,176.0,29.0577,16.65
14472.5,4614.37,0.31883,150.493,1977815.8,223.185,5349.84,10.0,46.5464,8.302
6155.52,1970.11,0.32005,60.1997,853769.75,90.8843,2742.85,45.0,40.3327,1.391
7715.08,2262.6,0.29326,61.7537,1064011.1,102.794,3303.11,15.0,39.1134,16.199
8437.01,2418.54,0.28665,78.1139,1158955.1,124.755,3490.57,112.0,36.8072,17.401
11852.5,3679.5,0.31044,150.742,1667019.5,162.493,5063.13,35.0,28.3356,3.537
4246.02,1318.58,0.31054,35.6454,588383.9,50.6559,1406.68,17.0,44.1577,1.396
5313.22,1961.14,0.3691,48.8094,746330.75,72.1762,2242.51,31.0,42.7034,2.965
8361.75,2096.22,0.25069,82.1739,1173580.8,99.2822,3978.48,38.0,35.0081,2.699
6867.8,2053.23,0.29896,65.1966,964197.2,87.4607,3573.18,35.0,37.6901,1.909
13618.5,4794.91,0.35208,157.683,1862079.6,210.798,5070.82,137.0,27.4883,7.078
6501.37,1699.43,0.26139,61.809,896796.8,83.1782,3234.76,33.0,37.9436,5.158
4468.58,1172.43,0.26237,39.7854,618091.5,59.7602,2430.96,61.0,42.2113,12.809
9275.28,2437.15,0.26275,113.622,1270549.9,153.551,4093.98,79.0,32.0832,0.702
8274.47,2692.64,0.32541,55.144,1126963.2,112.88,3841.76,29.0,36.3653,13.872
6458.14,2459.06,0.38076,84.498,847417.8,122.044,3587.44,58.0,37.7187,11.81
11467.4,4301.04,0.37506,140.643,1617803.9,186.269,4315.39,57.0,31.264,5.106
10790.8,4033.24,0.37376,114.119,1570027.2,169.827,4290.88,76.0,32.2538,10.71
12526.6,3749.97,0.29936,134.871,1690308.6,176.226,4076.34,178.0,31.7747,3.614
12840.1,4011.72,0.31243,83.5593,1803277.9,183.593,5077.8,69.0,33.1966,17.33
5435.97,1794.05,0.33003,52.8292,756402.9,75.6789,2531.24,22.0,41.9396,3.528
4465.62,1729.67,0.38733,46.7983,659783.06,63.6453,2350.45,57.0,40.3208,11.701
7637.04,1865.63,0.24428,65.8365,1051956.9,105.687,3622.03,23.0,37.2331,1.31
15100.4,4166.17,0.27589,192.16,2066681.8,252.59,5200.19,87.0,26.0274,6.588
7872.37,3169.0,0.40254,79.3046,1109639.1,123.534,3305.25,45.0,37.4905,2.824
7828.13,1646.14,0.21028,77.5049,1057510.2,125.587,3546.28,27.0,46.5464,1.618
8509.8,3118.28,0.36643,88.7908,1160692.1,121.759,3979.71,27.0,35.7364,13.866
6884.45,2316.89,0.33653,73.9151,926916.06,108.77,3758.02,65.0,35.9449,15.3
9378.98,3043.71,0.32452,66.3151,1298685.9,122.344,4611.25,33.0,36.4762,15.984
8197.11,2441.72,0.29787,93.0527,1119698.5,137.96,3937.63,37.0,35.4204,4.725
12590.5,3752.71,0.29805,135.072,1773320.1,177.548,4215.24,48.0,32.3677,3.051
10684.2,2528.3,0.23663,116.761,1510451.5,151.157,4339.32,60.0,32.8916,4.486
16564.3,6073.62,0.36666,135.959,2342562.8,243.769,6432.19,64.0,25.0197,8.775
10966.9,3553.06,0.32398,95.8687,1606475.5,151.752,4409.92,73.0,31.8005,2.639
18834.7,4881.18,0.25915,183.283,2662125.0,227.557,6089.51,237.0,22.356,8.168
10097.7,2807.71,0.27805,120.195,1387819.8,143.22,4173.66,132.0,29.5382,2.538
5905.23,2166.09,0.3668,48.3387,844541.0,80.2882,2774.44,44.0,42.9158,12.273
7868.71,3048.23,0.38738,60.0247,1060141.0,112.365,3918.99,77.0,36.0453,16.603
7989.06,1931.66,0.24178,71.1722,1167186.2,93.0897,3060.41,20.0,37.8763,1.43
7840.16,1401.51,0.17876,61.3186,1085608.8,81.9803,3061.05,31.0,38.3235,12.051
7975.27,2658.79,0.33337,82.4395,1170306.8,114.581,3519.16,31.0,37.2314,3.38
8566.9,3234.69,0.37757,108.486,1203189.8,164.841,3807.63,105.0,34.6207,15.697
15091.4,5039.7,0.33394,198.921,2010031.2,245.465,5213.26,108.0,25.5935,7.421
7413.26,2000.92,0.26991,59.0474,1025140.9,97.383,3398.14,35.0,37.1431,7.502
14748.9,5053.81,0.34265,157.06,2027151.1,219.516,5133.85,78.0,28.2627,11.023
21873.9,6139.23,0.28066,293.678,2974991.0,316.473,6637.12,290.0,18.7305,1.442
14806.3,5791.63,0.39115,185.383,1937718.8,242.084,4350.17,112.0,30.5353,4.345
6235.27,1787.24,0.28663,50.4699,882909.3,91.1659,3307.91,10.0,38.57,7.824
8525.72,2274.6,0.26679,82.1025,1203872.8,112.367,3830.44,81.0,35.1633,3.815
9499.8,3221.37,0.33909,86.8984,1351799.0,132.86,3563.36,8.0,35.485,2.978
5599.3,1943.38,0.34707,40.6531,781665.56,83.9637,3045.71,36.0,39.7939,13.611
15442.5,4929.37,0.3192,173.648,2146637.0,244.252,5354.54,125.0,22.6945,3.889
14359.9,4554.58,0.31717,124.243,2005315.5,210.024,4837.4,76.0,29.3683,12.823
13031.3,3595.64,0.27592,157.588,1805100.8,202.625,4874.35,196.0,29.6247,1.239
16773.3,5194.65,0.30969,212.208,2194833.0,267.684,6659.96,259.0,21.5434,2.595
6968.28,1624.84,0.23317,56.0515,955130.2,86.3401,2625.31,40.0,39.015,7.641
8085.2,2581.53,0.31929,90.4268,1105035.1,117.546,3197.15,85.0,38.7288,2.1
10989.0,3613.63,0.32884,111.838,1576444.5,140.844,4634.15,132.0,27.7358,19.884
10183.1,3882.59,0.38127,98.2129,1423819.1,142.862,3743.61,58.0,35.2795,16.351
